,gender,birthyear_group,Continent,current_country,cc_status,BMI_group,n_drink_week_groups,n_cigret_week_groups,edulevel_groups,countries_visited_groups
921,M,1955-1980,Asia,United Kingdom,0,underweight,3-5,11-50,high_ed,11-30
922,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,101-200,low_ed,Over 30
923,M,Over 1980,Africa,United Kingdom,0,,3-5,11-50,high_ed,11-30
924,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,high_ed,Over 30
925,F,1955-1980,Africa,United Kingdom,0,,3-5,201-300,low_ed,0-5
926,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,6-7,51-100,high_ed,Over 30
927,M,Over 1980,Africa,United Kingdom,0,overweight,1-2,51-100,low_ed,11-30
928,M,1955-1980,Africa,United Kingdom,0,underweight,1-2,51-100,high_ed,11-30
929,F,1955-1980,Asia,United Kingdom,0,overweight,0,101-200,low_ed,6-10
930,F,1955-1980,Asia,United Kingdom,0,underweight,0,Over 300,low_ed,0-5
931,M,1955-1980,Europe,United Kingdom,0,,3-5,201-300,low_ed,Over 30
932,F,1955-1980,Asia,United Kingdom,0,overweight,8-10,201-300,low_ed,Over 30
933,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
934,F,1955-1980,Europe,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
935,M,1955-1980,Asia,United Kingdom,0,,0,Over 300,low_ed,0-5
936,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,8-10,101-200,low_ed,Over 30
937,M,1955-1980,America,United Kingdom,0,,3-5,Over 300,low_ed,Over 30
938,F,,America,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
939,F,1955-1980,Europe,United Kingdom,0,,1-2,201-300,high_ed,Over 30
940,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,1-2,201-300,low_ed,Over 30
941,M,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
942,M,Over 1980,other,United Kingdom,0,overweight,3-5,Over 300,high_ed,Over 30
943,M,1955-1980,America,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
944,M,1955-1980,Europe,United Kingdom,0,,6-7,Over 300,low_ed,Over 30
945,M,1955-1980,other,United Kingdom,0,,3-5,51-100,high_ed,11-30
946,M,Over 1980,Europe,United Kingdom,0,,6-7,101-200,low_ed,11-30
947,F,1955-1980,Europe,United Kingdom,0,,3-5,201-300,low_ed,6-10
948,M,Over 1980,Africa,United Kingdom,0,overweight,1-2,Over 300,high_ed,11-30
949,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,101-200,high_ed,11-30
950,M,Over 1980,Africa,United Kingdom,0,underweight,3-5,Over 300,low_ed,11-30
951,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,3-5,101-200,high_ed,Over 30
952,F,1955-1980,Europe,United Kingdom,0,,3-5,Over 300,high_ed,Over 30
953,F,1955-1980,America,United Kingdom,0,overweight,3-5,101-200,low_ed,Over 30
954,F,1955-1980,America,United Kingdom,0,overweight,1-2,51-100,high_ed,0-5
955,F,Over 1980,Europe,United Kingdom,0,,1-2,201-300,high_ed,11-30
956,F,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,201-300,low_ed,11-30
957,F,Over 1980,other,United Kingdom,0,overweight,1-2,Over 300,high_ed,11-30
958,M,1955-1980,Asia,United Kingdom,0,underweight,8-10,Over 300,high_ed,11-30
959,M,1955-1980,other,United Kingdom,1,,3-5,1-10,high_ed,11-30
960,M,Over 1980,Africa,United Kingdom,0,overweight,3-5,201-300,high_ed,Over 30
961,M,1955-1980,Europe,United Kingdom,0,underweight,3-5,101-200,high_ed,11-30
962,F,Over 1980,Asia,United Kingdom,0,,8-10,Over 300,low_ed,11-30
963,F,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,1-2,101-200,low_ed,11-30
964,M,1955-1980,other,United Kingdom,1,weight_within_normal_limits,0,Over 300,low_ed,Over 30
965,M,Over 1980,Europe,United Kingdom,0,underweight,6-7,51-100,low_ed,11-30
966,M,1955-1980,Asia,United Kingdom,0,,8-10,Over 300,low_ed,Over 30
967,F,1955-1980,Africa,United Kingdom,0,,1-2,201-300,high_ed,Over 30
968,F,1955-1980,Europe,United Kingdom,0,,3-5,Over 300,low_ed,Over 30
969,M,1955-1980,Asia,United Kingdom,0,underweight,8-10,51-100,high_ed,Over 30
970,M,Over 1980,America,United Kingdom,0,,8-10,101-200,low_ed,Over 30
971,F,1955-1980,other,United Kingdom,0,,3-5,Over 300,low_ed,6-10
972,F,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,high_ed,Over 30
973,M,1955-1980,America,United Kingdom,0,,8-10,Over 300,low_ed,11-30
974,M,1955-1980,Asia,United Kingdom,0,underweight,1-2,Over 300,low_ed,11-30
975,F,1955-1980,Asia,United Kingdom,0,underweight,6-7,51-100,low_ed,0-5
976,M,1955-1980,Africa,United Kingdom,0,underweight,1-2,11-50,high_ed,6-10
977,F,Over 1980,Europe,United Kingdom,0,underweight,8-10,11-50,high_ed,6-10
978,M,Over 1980,Asia,United Kingdom,0,underweight,0,Over 300,high_ed,11-30
979,F,1955-1980,other,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,high_ed,11-30
980,M,1955-1980,other,United Kingdom,0,underweight,8-10,Over 300,low_ed,6-10
981,M,Over 1980,Europe,United Kingdom,0,,6-7,11-50,low_ed,6-10
982,F,Over 1980,Asia,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
983,F,Over 1980,other,United Kingdom,0,,8-10,11-50,high_ed,Over 30
984,M,1955-1980,Africa,United Kingdom,0,underweight,3-5,51-100,low_ed,Over 30
985,M,1955-1980,other,United Kingdom,0,underweight,3-5,Over 300,low_ed,Over 30
986,M,1955-1980,Asia,United Kingdom,0,underweight,8-10,201-300,low_ed,Over 30
987,F,1955-1980,Europe,United Kingdom,0,underweight,3-5,Over 300,high_ed,Over 30
988,F,Over 1980,other,United Kingdom,0,,3-5,Over 300,low_ed,6-10
989,F,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,8-10,51-100,low_ed,11-30
990,F,Over 1980,America,United Kingdom,0,weight_within_normal_limits,3-5,Over 300,low_ed,11-30
991,F,Over 1980,Europe,United Kingdom,0,overweight,0,Over 300,low_ed,6-10
992,F,Over 1980,America,United Kingdom,0,,6-7,51-100,low_ed,6-10
993,M,1955-1980,other,United Kingdom,1,weight_within_normal_limits,3-5,101-200,low_ed,0-5
994,M,1955-1980,America,United Kingdom,0,,8-10,201-300,low_ed,6-10
995,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,1-2,201-300,low_ed,11-30
996,M,Over 1980,Europe,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
997,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,0,51-100,low_ed,Over 30
998,F,1955-1980,Europe,United Kingdom,0,,3-5,Over 300,high_ed,Over 30
999,M,1955-1980,America,United Kingdom,0,,0,11-50,high_ed,Over 30
